Lettres AZF -- retranscription depuis images. 

Lettre 1
À l'attention de : 
	Présidence de la république
	Ministère de l'intérieur

Mesdames, Messieurs, 
	Afin d'éviter toute surprise et une dangereuse incrédulité de la part des services concernés lors du début effectif de notre campagne, par la présente nous vous informons de la prochaine entrée en scène du groupe d'action AZF, sommairemment présenté ci-dessous. 
	Nous vous conceillons vivement de vous convaincre du caractère particulièrement sérieux des injonctions qui vous serons bientôt faites sous le nom d'AZF et de prendre dès aujourd'hui toutes les mesures nécessaires pour que nos courriers soient transmis sans délai à des responsables que vous voudrez bien désigner. 

	__Qui sommes-nous ?__

	AZF est un groupe de pression à caractère terroriste secrètement créé au sein d'une confrérié laïque à spécificité éthique et politique, cela par les membres les plus déterminés, les plus compétents et les plus audacieux de celle-ci -- bien évidemment à l'insu des militants ordinaires . 
	L'existence même de notre groupe n'est donc connue que de ses seuls membres et celui-ci est appelé à être dissous sitôt satisfaites les exigences financières circonstanciées que nous fromulerons en temps utile. 

	__Que voulons-nous dans l'immédiat ?__

	Nous sommes déterminés à augmenter fortement les moyens et l'efficacité de la petite confrérie à laquelle nous appartenons, nous désirons aussi soutenir le travail de personnalités militantes extérieures qui le méritent et, incidemmentn récupérer des sommes importantes avancées par plusieurs d'entre nous. 

	__À quel but final voulons-nous contribuer ?__

	Quelles que soient les contraintes et les motivations des responsables gouvernementaux, souvent compréhensibles pour le court terme, les citoyens conscients se désespèrent de la manière catastrophique dont est géré le monde et notre propre pays, plus que tout autre état moderne gouverné par de simples réflexes primaires et privé d'authentiques dirigeants. 
	Nous, membres d'AZF, sommes déterminés à combattre sans merci : 
	- Un système économique dévoyé, voué à son propre service plutôt qu'à celui de l'homme. 
	- Des politiciens plus occupés à parvenir aux commandes et à s'y maintenir qu'à accomplir leurs tâches véritables. 
	- Des états hypocrites et fortement totalitaires qui dissimulent et combattent des progrès majeurs potentiels (énergies libres, médecines nouvelles) et par ailleurs protègent des techniques archaïques et destructrices  afin de prolonger l'existence des pouvoirs en place. 
	- La collusion de fait entre organismes médico-sociaux, agro-alimentaires, et culturels destinée à abaisser la santé physique, intellectuelle et spirituelle de la population. 
	- Un enseignement réducteur destiné à former des êtres soumis plutôt que créatifs. 
	- Un appareil médiatique complice conçu pour abaisser plutôt que développer la conscience individuelle et collective. 
	- etc... 
	En résumé, nous voulons plus que jamais accomplir ou soutenir toutes actions susceptibles de remettre les systèmes socio-économiques au service de l'individu responsable et souverain, cela afin de relancer le progrès et permettre la survie même de notre planète. 

	__ Quels sont nos moyens ?__

	Ce sont ceux des minorités agissantes : l'action pacifique ordinaire qui préfère la bonne parole quand celle-ci porte et, pour cette fois, une détermination totale et sans interdits, qui retourne à son propre service les tactiques ennemies les mieux rodées. 
	Aujourd'hui, face à l'urgence, le chantage le plus machiavélique et le plus implacable qui dégagera les moyens matériels de la démarche pacifique, sinon, en compensation, le rejet de nos demandes nous fera indirectement bénéficier d'une terreur et d'une déstabilisation sociale sans commune mesure avec les diverses formes de diversions et autres profits que, par l'intermédiaires de ses membres les plus pervers, un gouvernement pourraît lui-même espérer obtenir en feignant une fermeté impuissante. Tout cela sans compter l'imitation et l'émulation qui ne manquerons s'ensuivre. 

	__Pourquoi nous attaquons-nous directement à l'état__

	Parce que, par exemple, le rançonnement d'une famille ou d'une société fortunée serait combattu par les mêmes services de police et quasiment avec les mêmes moyens que ceux qui seront effectivement mis en œuvre contre nous ; par contre, et à notre bénéfice, la méthode terroriste nouvelle que nous avons mise au point, selon le cas inoffensive ou terriblement meurtrière, fera des responsables gouvernementaux de véritables coupables et d'authentiques criminels aux yeux de tous en cas d'hécatombes. Juste retour de bâton...

	__Ne craignons-nous pas de mettre la vie d'innoncents en danger ?__

	Pour notre confort moral primaire, nous préfèrerons évidemment qu'il n'y ait peu ou pas du tout de victimes, c'est pourquoi notre tactique vous délègue entièrement la responsabilité du choix ; cependant, que représentent les quelques centaines de vies menacées par rapport aux millions de morts, infirmes, malades et idiots causés annuellement par les comportements politiques, économiques, médicaux et culturels de notre époque ?
	Que dira t'on de Mr Ben Laden (?) dans quelques décennies ? 

	À très bientôt. 

		le porte parole d'AZF, avec l'assentiment de chacun. 

	___La présente missive risquant de n'être pas prise au sérieux est, non pas par mégalomanie, ni même pour désigner une quelconque personne physique, mais par simple souci d'efficacité, adressée à la fois à la Présidence de la République et au ministère de l'intérieur. ___

	___Comme vous le verrez bientôt, la chronologiedes prochaines opérations échappant à toute volonté humaine, afin d'éviter les conséquences dramatiques d'une défaillance des services postaux, nous agirons de même pour les courriers suivants. ___

	___Pour éviter les pertes de temps, comme celle qui contient le présente, nos enveloppes seront ostensiblement marquées AZF. ___


================== ***** ===================


