Journal Sebso/Rezo
	Mensuel, Papier, 3 pages A4 recto-verso
	Contenu : Actualité brève, Média, Technologie, Internet...
	Uniquement par abonnement (10 Euros/an (12 numéros))
	Extraits d'articles sur le web : ... 
	
	Possibilité de Hors Série (tous les six mois/1 an) sur demande ou inclu dans l'abonnement (3 euros le numéro)
	Publicité : espaces prévus (prix selon surface : 1 euro pour l'encadré d'un tiers de page, jusqu'à 3 euros la page ou l'article consacré à l'objet). 
	Participation à la rédaction : CV, lettre de motivation, exemple d'article, site web et e-mail du rédacteur ; paiement : encart publicitaire ou tarif à la page (1 à 3 euros l'article). 
	
	Pour plus de pages : voir rentabilité (prix jusqu'à 30 Euros par an, 10 euros le Hors Série), pour 30 pages recto-verso. Voir prix reprographie et imprimerie, plus prix exigés de la part des rédacteurs.
Publicité : donner le nombre d'abonnés et leur type (informations au secret de la CNIL) possibilité de faire un quiz annuellement. 
